,telegram_id,telegram_username,first_name,wallet_address,input_wallet
0,7402431247,bjbjbjbjbjbjbjbbjbjbjbjbjbjbj,Demon,UQBsxWWiqvkCdTqvikCh45ad7WcdlkgIyGFnwZMyATkJn7xH,UQBsxWWiqvkCdTqvikCh45ad7WcdlkgIyGFnwZMyATkJn7xH
1,1661594311,Dagiman006,H,UQBsxWWiqvkCdTqvikCh45ad7WcdlkgIyGFnwZMyATkJn7xH,UQBsxWWiqvkCdTqvikCh45ad7WcdlkgIyGFnwZMyATkJn7xH
2,5134968493,Dagtro,Dag,UQBsxWWiqvkCdTqvikCh45ad7WcdlkgIyGFnwZMyATkJn7xH,UQBsxWWiqvkCdTqvikCh45ad7WcdlkgIyGFnwZMyATkJn7xH
3,7220468641,Joel123adem,Joel,UQBsxWWiqvkCdTqvikCh45ad7WcdlkgIyGFnwZMyATkJn7xH,UQBsxWWiqvkCdTqvikCh45ad7WcdlkgIyGFnwZMyATkJn7xH
4,7328658373,TaisiaRon,Taisia Ron 🦆,UQChAC7qyUUElTSMrv3GB4mqHQBYQcusDqoIT4h03xz1to93,UQChAC7qyUUElTSMrv3GB4mqHQBYQcusDqoIT4h03xz1to93
5,6312275778,,Foster Ayers,UQBOFGwgGhdB21nfpI1DWEfYvTExVDgC4tur52slLJTyguEF,UQBOFGwgGhdB21nfpI1DWEfYvTExVDgC4tur52slLJTyguEF
6,6556294378,Zah_143U,Zahra Al hath,UQBOFGwgGhdB21nfpI1DWEfYvTExVDgC4tur52slLJTyguEF,UQBOFGwgGhdB21nfpI1DWEfYvTExVDgC4tur52slLJTyguEF
7,7886533512,Supreme_Spell,Supreme_Leader | (Never DM/PM first),UQBOFGwgGhdB21nfpI1DWEfYvTExVDgC4tur52slLJTyguEF,UQBOFGwgGhdB21nfpI1DWEfYvTExVDgC4tur52slLJTyguEF
8,6258050841,Jackson_matu,Jackson mat,UQBOFGwgGhdB21nfpI1DWEfYvTExVDgC4tur52slLJTyguEF,UQBOFGwgGhdB21nfpI1DWEfYvTExVDgC4tur52slLJTyguEF
9,6700346862,GojoOnly3rd,Gojo,UQBOFGwgGhdB21nfpI1DWEfYvTExVDgC4tur52slLJTyguEF,UQBOFGwgGhdB21nfpI1DWEfYvTExVDgC4tur52slLJTyguEF
10,6312275778,,Foster Ayers,UQBOFGwgGhdB21nfpI1DWEfYvTExVDgC4tur52slLJTyguEF,UQBOFGwgGhdB21nfpI1DWEfYvTExVDgC4tur52slLJTyguEF
11,6556294378,Zah_143U,Zahra Al hath,UQBOFGwgGhdB21nfpI1DWEfYvTExVDgC4tur52slLJTyguEF,UQBOFGwgGhdB21nfpI1DWEfYvTExVDgC4tur52slLJTyguEF
